Time,Battery
1578866400,35.37
1578866460,35.37
1578866520,35.37
1578866580,35.37
1578866640,35.37
1578866700,35.37
1578866760,35.37
1578866820,35.37
1578866880,35.37
1578866940,35.37
1578867000,35.37
1578867060,35.37
1578867120,35.37
1578867180,35.37
1578867240,35.37
1578867300,35.35
1578867360,35.35
1578867420,35.35
1578867480,35.2
1578867540,35.2
1578867600,35.2
1578867660,35.2
1578867720,35.2
1578867780,35.16
1578867840,35.16
1578867900,35.16
1578867960,35.16
1578868020,35.16
1578868080,35.15
1578868140,35.15
1578868200,35.15
1578868260,35.15
1578868320,35.14
1578868380,35.14
1578868440,35.14
1578868500,35.14
1578868560,35.14
1578868620,35.14
1578868680,35.14
1578868740,35.14
1578868800,35.14
1578868860,35.12
1578868920,35.12
1578868980,35.12
1578869040,35.12
1578869100,35.12
1578869160,35.12
1578869220,35.12
1578869280,35.12
1578869340,35.12
1578869400,35.12
1578869460,35.12
1578869520,35.12
1578869580,35.12
1578869640,35.12
1578869700,35.1
1578869760,35.1
1578869820,35.1
1578870000,35.1
1578870060,35.1
1578870120,35.1
1578870180,35.1
1578870240,35.1
1578870300,35.1
1578870360,35.1
1578870420,35.1
1578870480,35.1
1578870540,35.1
1578870600,35.1
1578870660,35.1
1578870720,35.1
1578870780,35.1
1578870840,35.1
1578870900,35.1
1578870960,35.08
1578871020,35.08
1578871080,35.08
1578871140,35.08
1578871200,35.06
1578871260,35.06
1578871320,35.06
1578871380,35.06
1578871440,35.06
1578871500,35.06
1578871560,35.06
1578871620,35.06
1578871680,35.06
1578871740,35.06
1578871800,35.06
1578871860,35.06
1578871920,35.06
1578871980,35.04
1578872040,35.04
1578872100,35.04
1578872160,35.04
1578872220,35.04
1578872280,35.04
1578872340,35.04
1578872400,35.04
1578872460,35.04
1578872520,35.03
1578872580,35.03
1578872640,35.03
1578872700,35.02
1578872760,35.02
1578872820,35.02
1578872880,35.02
1578872940,35.02
1578873000,35.02
1578873060,35.02
1578873120,35.02
1578873180,35.02
1578873240,35.02
1578873300,35.02
1578873360,35.02
1578873420,35.02
1578873600,35.02
1578873660,35.02
1578873720,35.02
1578873780,35.02
1578873840,35.02
1578873900,35.02
1578873960,35.02
1578874020,35.02
1578874080,35.01
1578874140,35.01
1578874200,35.01
1578874260,35.01
1578874320,35.01
1578874380,35.01
1578874440,34.99
1578874500,34.99
1578874560,34.99
